wheel>=0.34.2                   # Wheel
Django==3.0.7                   # Django package
pillow==7.1.0                   # Image manipulation
blabel==0.1.3                   # Simple PDF label printing
djangorestframework==3.10.3     # DRF framework
django-dbbackup==3.3.0          # Database backup / restore functionality
django-cors-headers==3.2.0      # CORS headers extension for DRF
django_filter==2.2.0            # Extended filtering options
django-mptt==0.11.0             # Modified Preorder Tree Traversal
django-sql-utils==0.5.0         # Advanced query annotation / aggregation
django-markdownx==3.0.1         # Markdown form fields
django-markdownify==0.8.0       # Markdown rendering
coreapi==2.3.0                  # API documentation
pygments==2.2.0                 # Syntax highlighting
tablib==0.13.0                  # Import / export data files
django-crispy-forms==1.8.1      # Form helpers
django-import-export==2.0.0     # Data import / export for admin interface
django-cleanup==4.0.0           # Manage deletion of old / unused uploaded files
django-qr-code==1.2.0           # Generate QR codes
flake8==3.8.3                   # PEP checking
coverage==5.2.1                 # Unit test coverage
python-coveralls==2.9.1         # Coveralls linking (for Travis)
rapidfuzz==0.7.6                # Fuzzy string matching
django-stdimage==5.1.1          # Advanced ImageField management
django-tex==1.1.7               # LaTeX PDF export
django-weasyprint==1.0.1        # HTML PDF export
django-debug-toolbar==2.2       # Debug / profiling toolbar

inventree                       # Install the latest version of the InvenTree API python library
